source;share/weather_pkg/hook/cmake_prefix_path.ps1
source;share/weather_pkg/hook/cmake_prefix_path.dsv
source;share/weather_pkg/hook/cmake_prefix_path.sh
source;share/weather_pkg/hook/pythonpath.ps1
source;share/weather_pkg/hook/pythonpath.dsv
source;share/weather_pkg/hook/pythonpath.sh
source;share/weather_pkg/hook/ros_package_path.ps1
source;share/weather_pkg/hook/ros_package_path.dsv
source;share/weather_pkg/hook/ros_package_path.sh
source;share/weather_pkg/hook/catkin_pythonpath.ps1
source;share/weather_pkg/hook/catkin_pythonpath.dsv
source;share/weather_pkg/hook/catkin_pythonpath.sh
source;share/weather_pkg/hook/pkg_config_path.ps1
source;share/weather_pkg/hook/pkg_config_path.dsv
source;share/weather_pkg/hook/pkg_config_path.sh
source;share/weather_pkg/hook/pkg_config_path_multiarch.ps1
source;share/weather_pkg/hook/pkg_config_path_multiarch.dsv
source;share/weather_pkg/hook/pkg_config_path_multiarch.sh
